1876,1164,56,Ministr kultury,106
1877,1164,64,Ministr obrany,107
1878,1164,52,Ministr pr·ce a soci·lnÌch vÏcÌ,108
1879,1164,60,Ministr vnitra,113
1880,1164,54,Ministr zahraniËnÌch vÏcÌ,114
1881,1164,61,Ministr ûivotnÌho prost¯edÌ,117
1882,1164,58,Ministr zdravotnictvÌ,115
1883,1164,62,Ministr spravedlnosti,112
1884,1164,55,Ministr pro mÌstnÌ rozvoj,109
1885,1164,65,Ministr ökolstvÌ: ml·deûe a tÏlov˝chovy,111
1886,1164,57,Ministr zemÏdÏlstvÌ,116
1887,1164,59,Ministr pr˘myslu a obchodu,110
1888,1164,104,Ministr dopravy,103
1889,1164,96,Ministr,201
1890,1166,19,P¯edseda,1
1891,1167,19,P¯edseda,1
1892,1168,19,P¯edseda,1
1893,1169,19,P¯edseda,1
1894,1170,19,P¯edseda,1
1895,1171,19,P¯edseda,1
1896,1172,19,P¯edseda,1
1897,1173,19,P¯edseda,1
1898,1174,19,P¯edseda,1
1899,1175,19,P¯edseda,1
1900,1176,19,P¯edseda,1
2023,1176,20,MÌstop¯edseda,2
1901,1177,19,P¯edseda,1
1902,1178,19,P¯edseda,1
1903,1179,19,P¯edseda,1
1904,1180,19,P¯edseda,1
1905,1181,19,P¯edseda,1
1906,1182,19,P¯edseda,1
1907,1183,19,P¯edseda,1
1908,1184,19,P¯edseda,1
1909,1185,19,P¯edseda,1
1910,1186,19,P¯edseda,1
1911,1187,19,P¯edseda,1
1912,1188,19,P¯edseda,1
1913,1189,19,P¯edseda,1
1914,1190,19,P¯edseda,1
1915,1191,19,P¯edseda,1
1916,1192,19,P¯edseda,1
1917,1193,19,P¯edseda,1
1918,1194,19,P¯edseda,1
1919,1195,19,P¯edseda,1
1920,1196,19,P¯edseda,1
1921,1197,19,P¯edseda,1
1922,1198,19,P¯edseda,1
1923,1199,19,P¯edseda,1
1987,1200,11,P¯edseda,2
1988,1200,10,MÌstop¯edseda,3
1989,1200,112,OvÏ¯ovatel,40
1990,1201,11,P¯edseda,2
1991,1201,10,MÌstop¯edseda,3
1992,1201,112,OvÏ¯ovatel,40
2016,1202,11,P¯edseda,1
2017,1202,10,mÌstop¯edseda,2
2018,1202,112,OvÏ¯ovatel,3
1924,1203,19,P¯edseda,1
1925,1204,19,P¯edseda,1
1926,1205,19,P¯edseda,1
1927,1206,19,P¯edseda,1
1928,1207,19,P¯edseda,1
1929,1208,19,P¯edseda,1
1930,1209,19,P¯edseda,1
1931,1210,19,P¯edseda,1
1932,1211,19,P¯edseda,1
1933,1212,19,P¯edseda,1
1934,1213,19,P¯edseda,1
1935,1214,19,P¯edseda,1
1936,1215,19,P¯edseda,1
1937,1216,19,P¯edseda,1
1938,1217,19,P¯edseda,1
1941,1218,11,P¯edseda,2
1942,1218,10,MÌstop¯edseda,3
1939,1219,11,P¯edseda,2
1940,1219,10,MÌstop¯edseda,3
1995,1219,112,OvÏ¯ovatel,50
1943,1220,11,P¯edseda,2
1944,1220,10,MÌstop¯edseda,3
1945,1221,11,P¯edseda,2
1946,1222,11,P¯edseda,2
2046,1222,10,mÌstop¯edseda,3
1951,1223,11,P¯edseda,1
1971,1223,10,MÌstop¯edseda,3
1950,1224,11,P¯edseda,1
1970,1224,10,MÌstop¯edseda,3
1954,1225,11,P¯edseda,1
2009,1225,10,mÌstop¯edseda,2
1953,1226,11,P¯edseda,1
2029,1226,10,MÌstop¯edseda,10
1952,1227,11,P¯edseda,1
1965,1227,10,MÌstop¯edseda,3
1955,1228,11,p¯edsedkynÏ,1
1956,1228,10,mÌstop¯edseda,2
1957,1229,11,p¯edseda,1
1958,1229,10,mÌstop¯edsedkynÏ,2
2027,1230,11,P¯edseda,1
2028,1230,10,MÌstop¯edseda,10
1972,1231,11,P¯edseda,2
1973,1231,10,MÌstop¯edseda,3
1966,1232,11,P¯edseda,2
1967,1232,10,MÌstop¯edseda,3
1968,1233,11,P¯edseda,2
1969,1233,10,MÌstop¯edseda,3
1959,1234,11,P¯edseda,2
1960,1234,10,MÌstop¯edseda,3
1963,1235,11,P¯edseda,2
1964,1235,10,MÌstop¯edseda,3
1961,1236,11,P¯edseda,2
1962,1236,10,MÌstop¯edseda,3
1980,1237,11,P¯edseda,1
1978,1238,11,P¯edseda,1
1979,1239,11,P¯edseda,1
2057,1239,10,MÌstop¯edseda,10
1999,1240,11,P¯edseda,2
2000,1240,10,MÌstop¯edseda,3
2001,1240,112,OvÏ¯ovatel,40
1996,1241,11,P¯edseda,2
1997,1241,10,MÌstop¯edseda,3
1998,1241,112,OvÏ¯ovatel,40
2002,1242,11,P¯edseda,2
2003,1242,10,MÌstop¯edseda,3
2004,1242,112,OvÏ¯ovatel,40
1984,1243,11,P¯edseda,1
1983,1244,11,P¯edseda,1
1985,1245,11,P¯edseda,1
2061,1245,10,MÌstop¯edseda,20
1986,1246,11,P¯edseda,1
1981,1247,5,P¯edseda,1
1982,1247,3,MÌstop¯edseda,2
1993,1247,4,OvÏ¯ovatel,50
2014,1248,11,P¯edseda,1
2015,1248,10,mÌstop¯edseda,2
2021,1249,11,P¯edseda,1
2022,1249,10,mÌstop¯edseda,2
2012,1250,11,P¯edseda,1
2013,1250,10,mÌstop¯edseda,2
2010,1251,19,P¯edseda,1
2024,1253,19,P¯edseda,1
2025,1254,19,P¯edseda,1
2026,1255,19,P¯edseda,1
2044,1258,5,P¯edseda,1
2042,1259,11,P¯edseda,1
2043,1259,11,MÌstop¯edseda,10
2045,1260,19,P¯edseda,1
2047,1261,19,p¯edseda,1
2048,1262,19,p¯edseda,1
2049,1263,19,p¯edseda,1
2050,1272,11,P¯edseda,1
2051,1272,10,MÌstop¯edseda,2
2052,1273,11,P¯edseda,1
2053,1273,10,MÌstop¯edseda,5
2054,1274,5,P¯edseda,1
2055,1275,19,P¯edseda,1
2056,1276,19,P¯edseda,1
2058,1278,135,MÌstop¯edseda,10
2059,1279,5,P¯edseda,10
2060,1279,3,MÌstop¯edseda,20
2062,1280,19,P¯edseda,1
2063,1281,19,P¯edseda,1
2064,1282,5,P¯edseda,1
